l1,l2,l3,youtube_id,mp4_id
early-math,cc-early-math-add-sub-basics,cc-early-math-together-apart,https://www.youtube.com/watch?v=LeZirbpVac8,https://cdn.kastatic.org/KA-youtube-converted/LeZirbpVac8.mp4/LeZirbpVac8.mp4
early-math,cc-early-math-add-sub-basics,cc-early-math-add-subtract-10,https://www.youtube.com/watch?v=IWJ8GAp-JO4,https://cdn.kastatic.org/KA-youtube-converted/IWJ8GAp-JO4.mp4/IWJ8GAp-JO4.mp4
early-math,cc-early-math-add-sub-basics,cc-early-math-add-sub-word-problem-within-10,https://www.youtube.com/watch?v=e3btNARcI8g,https://cdn.kastatic.org/KA-youtube-converted/e3btNARcI8g.mp4/e3btNARcI8g.mp4
early-math,cc-early-math-add-sub-basics,cc-early-math-add-sub-word-problem-within-10,https://www.youtube.com/watch?v=80UwBUesDMY,https://cdn.kastatic.org/KA-youtube-converted/80UwBUesDMY.mp4/80UwBUesDMY.mp4
early-math,cc-early-math-place-value-topic,cc-early-math-teens,https://www.youtube.com/watch?v=DP0EUIQOBx8,https://cdn.kastatic.org/KA-youtube-converted/DP0EUIQOBx8.mp4/DP0EUIQOBx8.mp4
early-math,cc-early-math-place-value-topic,cc-early-math-teens,https://www.youtube.com/watch?v=EIstkFmnp78,https://cdn.kastatic.org/KA-youtube-converted/EIstkFmnp78.mp4/EIstkFmnp78.mp4
early-math,cc-early-math-place-value-topic,cc-early-math-tens,https://www.youtube.com/watch?v=4EwDT4Hr0ko,https://cdn.kastatic.org/KA-youtube-converted/4EwDT4Hr0ko.mp4/4EwDT4Hr0ko.mp4
early-math,cc-early-math-place-value-topic,cc-early-math-tens,https://www.youtube.com/watch?v=d5oG3sMuNHw,https://cdn.kastatic.org/KA-youtube-converted/d5oG3sMuNHw.mp4/d5oG3sMuNHw.mp4
early-math,cc-early-math-place-value-topic,cc-early-math-tens,https://www.youtube.com/watch?v=Nuv6o4CqeCc,https://cdn.kastatic.org/KA-youtube-converted/Nuv6o4CqeCc.mp4/Nuv6o4CqeCc.mp4
early-math,cc-early-math-place-value-topic,cc-early-math-two-digit-compare,https://www.youtube.com/watch?v=gMQ3EvB2Zyg,https://cdn.kastatic.org/KA-youtube-converted/gMQ3EvB2Zyg.mp4/gMQ3EvB2Zyg.mp4
early-math,cc-early-math-place-value-topic,cc-early-math-three-digit-compare,https://www.youtube.com/watch?v=owrQnTM6OGA,https://cdn.kastatic.org/KA-youtube-converted/owrQnTM6OGA.mp4/owrQnTM6OGA.mp4
